Date,Price_Real_Raizen
08/05/21,7.24
08/06/21,7.1
08/09/21,7.07
08/10/21,7.1
08/11/21,6.87
08/12/21,6.96
08/13/21,7.01
08/16/21,7.02
08/17/21,6.82
08/18/21,6.81
08/19/21,6.93
08/20/21,6.98
08/23/21,7.17
08/24/21,7.25
08/25/21,7.34
08/26/21,7.1
08/27/21,7.19
08/30/21,7.11
08/31/21,7.1
09/01/21,7.07
09/02/21,6.8
09/03/21,7.0
09/06/21,6.93
09/08/21,6.53
09/09/21,6.41
09/10/21,6.5
09/13/21,6.95
09/14/21,7.19
09/15/21,7.24
09/16/21,7.12
09/17/21,7.24
09/20/21,7.11
09/21/21,7.28
09/22/21,7.31
09/23/21,7.23
09/24/21,7.0
09/27/21,7.15
09/28/21,6.94
09/29/21,6.85
09/30/21,7.1
10/01/21,7.37
10/04/21,7.02
10/05/21,7.13
10/06/21,6.99
10/07/21,7.13
10/08/21,7.14
10/11/21,7.03
10/13/21,7.05
10/14/21,7.15
10/15/21,7.1
10/18/21,6.98
10/19/21,6.69
10/20/21,6.64
10/21/21,6.43
10/22/21,6.37
10/25/21,6.63
10/26/21,6.58
10/27/21,6.63
10/28/21,6.78
10/29/21,6.78
11/01/21,6.79
11/03/21,6.9
11/04/21,6.75
11/05/21,6.75
11/08/21,6.77
11/09/21,6.73
11/10/21,6.5
11/11/21,6.8
11/12/21,6.52
11/16/21,6.02
11/17/21,5.85
11/18/21,5.84
11/19/21,5.93
11/22/21,5.63
11/23/21,5.67
11/24/21,5.57
11/25/21,6.08
11/26/21,5.91
11/29/21,5.79
11/30/21,5.46
12/01/21,5.49
12/02/21,5.69
12/03/21,6.02
12/06/21,5.83
12/07/21,5.92
12/08/21,5.98
12/09/21,5.92
12/10/21,6.16
12/13/21,6.22
12/14/21,6.17
12/15/21,6.2
12/16/21,6.11
12/17/21,5.93
12/20/21,5.82
12/21/21,5.75
12/22/21,5.67
12/23/21,5.72
12/27/21,5.92
12/28/21,6.05
12/29/21,6.01
12/30/21,6.45
01/03/22,6.27
01/04/22,6.33
01/05/22,5.79
01/06/22,5.56
01/07/22,5.82
01/10/22,5.7
01/11/22,5.9
01/12/22,6.13
01/13/22,6.11
01/14/22,6.19
01/17/22,6.18
01/18/22,6.18
01/19/22,6.37
01/20/22,6.44
01/21/22,6.23
01/24/22,6.15
01/25/22,6.2
01/26/22,6.22
01/27/22,6.25
01/28/22,6.38
01/31/22,6.42
02/01/22,6.4
02/02/22,6.39
02/03/22,6.46
02/04/22,6.38
02/07/22,6.27
02/08/22,6.33
02/09/22,6.35
02/10/22,6.43
02/11/22,6.35
02/14/22,6.42
02/15/22,6.42
02/16/22,6.43
02/17/22,6.29
02/18/22,6.11
02/21/22,5.77
02/22/22,5.65
02/23/22,5.66
02/24/22,5.77
02/25/22,5.71
03/02/22,5.99
03/03/22,6.16
03/04/22,6.21
03/07/22,6.18
03/08/22,6.3
03/09/22,6.42
03/10/22,6.42
03/11/22,6.31
03/14/22,6.3
03/15/22,6.37
03/16/22,6.34
03/17/22,6.64
03/18/22,6.99
03/21/22,6.88
03/22/22,7.1
03/23/22,7.11
03/24/22,7.15
03/25/22,7.27
03/28/22,7.37
03/29/22,7.34
03/30/22,7.33
03/31/22,7.03
04/01/22,6.92
04/04/22,7.0
04/05/22,7.1
04/06/22,7.13
04/07/22,7.03
04/08/22,6.95
04/11/22,6.9
04/12/22,6.98
04/13/22,7.08
04/14/22,7.1
04/18/22,7.13
04/19/22,6.95
04/20/22,6.97
04/22/22,6.88
04/25/22,7.05
04/26/22,7.02
04/27/22,7.11
04/28/22,7.19
04/29/22,6.9
05/02/22,6.59
05/03/22,6.2
05/04/22,6.05
05/05/22,5.55
05/06/22,5.56
05/09/22,5.19
05/10/22,5.2
05/11/22,5.21
05/12/22,5.38
05/13/22,5.17
05/16/22,5.48
05/17/22,5.62
05/18/22,5.56
05/19/22,5.67
05/20/22,5.54
05/23/22,5.64
05/24/22,5.79
05/25/22,5.92
05/26/22,6.18
05/27/22,6.07
05/30/22,6.29
05/31/22,6.13
06/01/22,6.19
06/02/22,6.3
06/03/22,6.19
06/06/22,5.96
06/07/22,5.64
06/08/22,5.52
06/09/22,5.41
06/10/22,5.32
06/13/22,5.13
06/14/22,5.01
06/15/22,5.12
06/17/22,5.08
06/20/22,5.08
06/21/22,5.04
06/22/22,4.99
06/23/22,4.79
06/24/22,4.78
06/27/22,4.8
06/28/22,4.82
06/29/22,4.8
06/30/22,4.59
07/01/22,4.52
07/04/22,4.54
07/05/22,4.53
07/06/22,4.39
07/07/22,4.55
07/08/22,4.4
07/11/22,4.16
07/12/22,4.02
07/13/22,4.14
07/14/22,4.29
07/15/22,4.42
07/18/22,4.3
07/19/22,4.33
07/20/22,4.49
07/21/22,4.45
07/22/22,4.2
07/25/22,4.15
07/26/22,4.17
07/27/22,4.49
07/28/22,4.49
07/29/22,4.41
08/01/22,4.41
08/02/22,4.61
08/03/22,4.81
08/04/22,5.05
08/05/22,4.86
08/08/22,4.95
08/09/22,4.92
08/10/22,5.15
08/11/22,4.88
08/12/22,5.27
08/15/22,5.21
08/16/22,5.19
08/17/22,5.28
08/18/22,5.09
08/19/22,4.85
08/22/22,4.85
08/23/22,5.02
08/24/22,5.09
08/25/22,5.03
08/26/22,4.85
08/29/22,5.0
08/30/22,4.9
08/31/22,4.84
09/01/22,4.77
09/02/22,4.6
09/05/22,4.62
09/06/22,4.44
09/08/22,4.39
09/09/22,4.39
09/12/22,4.36
09/13/22,4.15
09/14/22,4.2
09/15/22,4.21
09/16/22,4.29
09/19/22,4.48
09/20/22,4.45
09/21/22,4.36
09/22/22,4.55
09/23/22,4.39
09/26/22,4.29
09/27/22,4.19
09/28/22,4.14
09/29/22,4.15
09/30/22,4.19
10/03/22,4.39
10/04/22,4.38
10/05/22,4.43
10/06/22,4.46
10/07/22,4.19
10/10/22,4.08
10/11/22,4.35
10/13/22,4.25
10/14/22,4.11
10/17/22,4.1
10/18/22,4.14
10/19/22,4.16
10/20/22,4.2
10/21/22,4.27
10/24/22,4.13
10/25/22,4.09
10/26/22,3.97
10/27/22,4.13
10/28/22,4.15
10/31/22,4.29
11/01/22,4.51
11/03/22,4.7
11/04/22,4.72
11/07/22,4.47
11/08/22,4.55
11/09/22,4.47
11/10/22,4.11
11/11/22,4.14
11/14/22,4.12
11/16/22,4.03
11/17/22,3.91
11/18/22,4.07
11/21/22,4.03
11/22/22,4.03
11/23/22,4.0
11/24/22,4.15
11/25/22,4.05
11/28/22,4.02
11/29/22,4.0
11/30/22,4.05
12/01/22,3.84
12/02/22,3.9
12/05/22,3.73
12/06/22,3.68
12/07/22,3.6
12/08/22,3.34
12/09/22,3.35
12/12/22,3.3
12/13/22,3.26
12/14/22,3.34
12/15/22,3.3
12/16/22,3.26
12/19/22,3.34
12/20/22,3.54
12/21/22,3.62
12/22/22,3.63
12/23/22,3.71
12/26/22,3.63
12/27/22,3.68
12/28/22,3.75
12/29/22,3.74
01/02/23,3.54
01/03/23,3.34
01/04/23,3.32
01/05/23,3.23
01/06/23,3.22
01/09/23,3.23
01/10/23,3.35
01/11/23,3.58
01/12/23,3.49
01/13/23,3.34
01/16/23,3.3
01/17/23,3.36
01/18/23,3.35
01/19/23,3.41
01/20/23,3.29
01/23/23,3.29
01/24/23,3.47
01/25/23,3.53
01/26/23,3.48
01/27/23,3.42
01/30/23,3.25
01/31/23,3.29
02/01/23,3.15
02/02/23,3.05
02/03/23,3.09
02/06/23,3.15
02/07/23,3.13
02/08/23,3.3
02/09/23,3.28
02/10/23,3.21
02/13/23,3.22
02/14/23,2.98
02/15/23,3.09
02/16/23,3.08
02/17/23,3.03
02/22/23,3.08
02/23/23,3.04
02/24/23,2.89
02/27/23,3.04
02/28/23,3.08
03/01/23,3.02
03/02/23,2.92
03/03/23,2.83
03/06/23,2.91
03/07/23,2.91
03/08/23,2.94
03/09/23,2.8
03/10/23,2.72
03/13/23,2.62
03/14/23,2.71
03/15/23,2.71
03/16/23,2.73
03/17/23,2.47
03/20/23,2.47
03/21/23,2.38
03/22/23,2.33
03/23/23,2.26
03/24/23,2.41
03/27/23,2.51
03/28/23,2.65
03/29/23,2.75
03/30/23,2.89
03/31/23,2.85
04/03/23,2.83
04/04/23,2.83
04/05/23,2.82
04/06/23,2.79
04/10/23,2.81
04/11/23,3.06
04/12/23,3.06
04/13/23,3.03
04/14/23,3.04
04/17/23,3.12
04/18/23,3.18
04/19/23,3.03
04/20/23,3.11
04/24/23,3.23
04/25/23,3.18
04/26/23,3.05
04/27/23,3.13
04/28/23,3.19
05/02/23,3.04
05/03/23,3.15
05/04/23,3.18
05/05/23,3.28
05/08/23,3.31
05/09/23,3.18
05/10/23,3.28
05/11/23,3.33
05/12/23,3.29
05/15/23,3.14
05/16/23,3.24
05/17/23,3.42
05/18/23,3.47
05/19/23,3.67
05/22/23,3.65
05/23/23,3.65
05/24/23,3.49
05/25/23,3.45
05/26/23,3.46
05/29/23,3.53
05/30/23,3.6
05/31/23,3.63
06/01/23,3.76
06/02/23,3.71
06/05/23,3.77
06/06/23,3.92
06/07/23,3.95
06/09/23,3.98
06/12/23,3.99
06/13/23,3.89
06/14/23,3.94
06/15/23,3.95
06/16/23,3.95
06/19/23,3.97
06/20/23,4.15
06/21/23,4.23
06/22/23,4.26
06/23/23,4.35
06/26/23,4.42
06/27/23,4.44
06/28/23,4.39
06/29/23,4.59
